"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 05 14:33:05 IST 2024","Wed Jun 05 14:33:06 IST 2024","699","","Automation Test Store: As a user, I can access the website","","","","Then I should see the website header as Login or register",""
"failed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:01 IST 2024","5","","","","","","hook:",""
"failed","Wed Jun 05 12:07:17 IST 2024","Wed Jun 05 12:07:17 IST 2024","1","","","","","","hook:",""
"passed","Thu Jun 06 00:18:03 IST 2024","Thu Jun 06 00:18:04 IST 2024","841","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I enter address highway 10,  seifiled, city Manchester, state Lancashire, zipcode HA456T3, country United Kindgom",""
"passed","Wed Jun 05 12:07:14 IST 2024","Wed Jun 05 12:07:15 IST 2024","1386","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with tomsmith and SuperSecretPassword!",""
"passed","Wed Jun 05 15:18:51 IST 2024","Wed Jun 05 15:18:51 IST 2024","132","","Automation Test Store: As a user, I can access the  and register","","","","Then I should see the register option as Login or register",""
"passed","Wed Jun 05 12:07:14 IST 2024","Wed Jun 05 12:07:15 IST 2024","349","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Given I am on the login page",""
"passed","Thu Jun 06 00:18:02 IST 2024","Thu Jun 06 00:18:03 IST 2024","1042","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","When I enter firstname Rajini ,lastname Kanth, email [email], telephone [phone] and company name Red Dragon",""
"passed","Wed Jun 05 12:07:14 IST 2024","Wed Jun 05 12:07:14 IST 2024","194","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then I should see a flash message saying You logged into a secure area!",""
"passed","Thu Jun 06 00:18:06 IST 2024","Thu Jun 06 00:18:06 IST 2024","12","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I will be shown a success message that my account has been created and I validate my displayed details",""
"broken","Thu Jun 06 21:09:45 IST 2024","Thu Jun 06 21:10:03 IST 2024","18054","","Adding Products and proceeding to payment","","","","As a registered user, I can add products to the cart",""
"failed","Wed Jun 05 13:37:41 IST 2024","Wed Jun 05 13:37:41 IST 2024","207","","Automation Test Store: As a user, I can access the website","","","","Then I should see the website header as Automation Test Store",""
"passed","Wed Jun 05 15:18:59 IST 2024","Wed Jun 05 15:19:00 IST 2024","632","","Automation Test Store: As a user, I can access the  and register","","","","When I click on the login/registration option",""
"passed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:01 IST 2024","77","","Automation Test Store: As a user, I can access the website and initiate registration","","","","Then I should be taken to a new page in which start registration",""
"broken","Thu Jun 06 00:12:00 IST 2024","Thu Jun 06 00:12:00 IST 2024","1","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I will be shown a success message that my account has been created and I validate my displayed displayed",""
"failed","Wed Jun 05 15:19:00 IST 2024","Wed Jun 05 15:19:00 IST 2024","3","","","","","","hook:",""
"passed","Thu Jun 06 00:18:04 IST 2024","Thu Jun 06 00:18:06 IST 2024","1817","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I enter the login namerajini, password <password>, confirmation password again <password>, check the privacy policy and click on continue",""
"passed","Thu Jun 06 20:57:46 IST 2024","Thu Jun 06 20:57:53 IST 2024","6849","","Automation Test Store","","","","As a user, I can access the registration form and fill the details",""
"passed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:01 IST 2024","697","","Automation Test Store: As a user, I can access the website and initiate registration","","","","When I click on the login/registration option",""
"passed","Wed Jun 05 15:18:56 IST 2024","Wed Jun 05 15:18:59 IST 2024","3384","","Automation Test Store: As a user, I can access the  and register","","","","Given I open the website and load the web URL https://automationteststore.com/",""
"failed","Wed Jun 05 16:31:39 IST 2024","Wed Jun 05 16:31:39 IST 2024","49","","Automation Test Store: As a user, I can access the website and initiate registration","","","","Then I should see the register option as Login or register",""
"failed","Wed Jun 05 13:37:42 IST 2024","Wed Jun 05 13:37:42 IST 2024","152","","Automation Test Store: As a user, I can access the website","","","","Then I should see the website header as Automation Test Store",""
"passed","Wed Jun 05 12:07:16 IST 2024","Wed Jun 05 12:07:16 IST 2024","149","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then I should see a flash message saying Your username is invalid!",""
"passed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:02 IST 2024","783","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I click on continue button present under ""I am a new user"" section",""
"passed","Wed Jun 05 14:35:12 IST 2024","Wed Jun 05 14:35:16 IST 2024","3780","","Automation Test Store: As a user, I can access the website","","","","Given I open the website and load the web URL https://automationteststore.com/",""
"passed","Wed Jun 05 14:33:04 IST 2024","Wed Jun 05 14:33:04 IST 2024","261","","Automation Test Store: As a user, I can access the website","","","","Then I should see the website header as Login or register",""
"passed","Wed Jun 05 15:19:00 IST 2024","Wed Jun 05 15:19:00 IST 2024","102","","Automation Test Store: As a user, I can access the  and register","","","","Then I should be taken to a new page in which start registration",""
"passed","Thu Jun 06 00:18:00 IST 2024","Thu Jun 06 00:18:01 IST 2024","812","","Automation Test Store: As a user, I can access the website and initiate registration","","","","When I click on the login/registration option",""
"passed","Wed Jun 05 12:07:12 IST 2024","Wed Jun 05 12:07:14 IST 2024","1951","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with tomsmith and SuperSecretPassword!",""
"passed","Wed Jun 05 14:35:16 IST 2024","Wed Jun 05 14:35:16 IST 2024","144","","Automation Test Store: As a user, I can access the website","","","","Then I should see the register option as Login or register",""
"passed","Thu Jun 06 00:17:57 IST 2024","Thu Jun 06 00:18:01 IST 2024","3501","","Automation Test Store: As a user, I can access the website and initiate registration","","","","Given I open the website and load the web URL https://automationteststore.com/",""
"broken","Thu Jun 06 00:05:38 IST 2024","Thu Jun 06 00:05:39 IST 2024","664","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I enter address highway 10,  seifiled, city Manchester, state Lanchashire, zipcode HA456T3, country United Kindgom",""
"passed","Thu Jun 06 00:18:02 IST 2024","Thu Jun 06 00:18:03 IST 2024","969","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","When I enter firstname Rajini ,lastname Kanth, email [email], telephone [phone] and company name Red Dragon",""
"passed","Wed Jun 05 14:35:10 IST 2024","Wed Jun 05 14:35:13 IST 2024","3199","","Automation Test Store: As a user, I can access the website","","","","Given I open the website and load the web URL https://automationteststore.com/",""
"broken","Thu Jun 06 00:12:01 IST 2024","Thu Jun 06 00:12:01 IST 2024","1","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","When I enter the login namerajini, password <password>, confirmation password again <password>, check the privacy policy and click on continue",""
"passed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:02 IST 2024","835","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I click on continue button present under ""I am a new user"" section",""
"passed","Wed Jun 05 12:07:15 IST 2024","Wed Jun 05 12:07:16 IST 2024","1048","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with foobar and barfoo",""
"passed","Wed Jun 05 15:18:51 IST 2024","Wed Jun 05 15:18:52 IST 2024","699","","Automation Test Store: As a user, I can access the  and register","","","","When I click on the login/registration option",""
"passed","Wed Jun 05 12:07:17 IST 2024","Wed Jun 05 12:07:17 IST 2024","85","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then I should see a flash message saying Your username is invalid!",""
"passed","Wed Jun 05 14:35:13 IST 2024","Wed Jun 05 14:35:13 IST 2024","248","","Automation Test Store: As a user, I can access the website","","","","Then I should see the register option as Login or register",""
"failed","Wed Jun 05 14:35:16 IST 2024","Wed Jun 05 14:35:16 IST 2024","1","","","","","","hook:",""
"passed","Thu Jun 06 00:18:03 IST 2024","Thu Jun 06 00:18:04 IST 2024","849","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I enter address highway 10,  seifiled, city Manchester, state Lancashire, zipcode HA456T3, country United Kindgom",""
"passed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:01 IST 2024","90","","Automation Test Store: As a user, I can access the website and initiate registration","","","","Then I should be taken to a new page in which start registration",""
"passed","Wed Jun 05 15:18:52 IST 2024","Wed Jun 05 15:18:52 IST 2024","52","","Automation Test Store: As a user, I can access the  and register","","","","Then I should be taken to a new page in which start registration",""
"passed","Thu Jun 06 20:57:34 IST 2024","Thu Jun 06 20:57:46 IST 2024","12255","","Automation Test Store","","","","As a user, I can access the website and initiate registration",""
"broken","Thu Jun 06 00:12:01 IST 2024","Thu Jun 06 00:12:01 IST 2024","1","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I will be shown a success message that my account has been created and I validate my displayed displayed",""
"passed","Thu Jun 06 00:18:04 IST 2024","Thu Jun 06 00:18:06 IST 2024","1971","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I enter the login namerajini, password <password>, confirmation password again <password>, check the privacy policy and click on continue",""
"passed","Thu Jun 06 00:18:06 IST 2024","Thu Jun 06 00:18:06 IST 2024","9","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I will be shown a success message that my account has been created and I validate my displayed details",""
"passed","Wed Jun 05 12:07:16 IST 2024","Wed Jun 05 12:07:16 IST 2024","370","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Given I am on the login page",""
"passed","Wed Jun 05 12:07:16 IST 2024","Wed Jun 05 12:07:17 IST 2024","1129","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with foobar and barfoo",""
"failed","Thu Jun 06 00:18:06 IST 2024","Thu Jun 06 00:18:06 IST 2024","1","","","","","","hook:",""
"passed","Thu Jun 06 21:32:09 IST 2024","Thu Jun 06 21:32:17 IST 2024","7554","","Automation Test Store","","","","As a user, I can access the website and initiate registration",""
"passed","Thu Jun 06 21:32:17 IST 2024","Thu Jun 06 21:32:22 IST 2024","4802","","Automation Test Store","","","","As a user, I can access the registration form and fill the details",""
"passed","Wed Jun 05 15:18:59 IST 2024","Wed Jun 05 15:18:59 IST 2024","81","","Automation Test Store: As a user, I can access the  and register","","","","Then I should see the register option as Login or register",""
"passed","Wed Jun 05 12:07:15 IST 2024","Wed Jun 05 12:07:16 IST 2024","245","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then I should see a flash message saying You logged into a secure area!",""
"passed","Wed Jun 05 15:18:49 IST 2024","Wed Jun 05 15:18:51 IST 2024","2544","","Automation Test Store: As a user, I can access the  and register","","","","Given I open the website and load the web URL https://automationteststore.com/",""
"failed","Wed Jun 05 16:31:39 IST 2024","Wed Jun 05 16:31:39 IST 2024","73","","Automation Test Store: As a user, I can access the website and initiate registration","","","","Then I should see the register option as Login or register",""
"passed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:01 IST 2024","27","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Given I am on account creation page as a new customer",""
"passed","Thu Jun 06 00:17:57 IST 2024","Thu Jun 06 00:18:00 IST 2024","3347","","Automation Test Store: As a user, I can access the website and initiate registration","","","","Given I open the website and load the web URL https://automationteststore.com/",""
"passed","Thu Jun 06 00:18:01 IST 2024","Thu Jun 06 00:18:01 IST 2024","31","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Given I am on account creation page as a new customer",""
"broken","Thu Jun 06 20:57:33 IST 2024","Thu Jun 06 20:58:00 IST 2024","27912","","Adding Products and proceeding to payment","","","","As a registered user, I can add products to the cart",""
"broken","Thu Jun 06 00:12:00 IST 2024","Thu Jun 06 00:12:00 IST 2024","2","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","When I enter the login namerajini, password <password>, confirmation password again <password>, check the privacy policy and click on continue",""
"passed","Thu Jun 06 21:32:22 IST 2024","Thu Jun 06 21:32:30 IST 2024","7923","","Automation Test Store","","","","As a registered user, I can add products to the cart",""
"broken","Thu Jun 06 00:05:39 IST 2024","Thu Jun 06 00:05:40 IST 2024","1437","","Automation Test Store: As a user, I can access the registration form and fill the details","","","","Then I enter address highway 10,  seifiled, city Manchester, state Lanchashire, zipcode HA456T3, country United Kindgom",""
